============================= test session starts ==============================
platform linux -- Python 3.13.9, pytest-9.0.2, pluggy-1.6.0 -- /home/krother/Schreibtisch/space_project/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/krother/Schreibtisch/space_project
configfile: pyproject.toml
testpaths: space_game, tests
plugins: flake8-1.3.0, cov-7.1.0, Faker-40.12.0, anyio-4.13.0
collecting ... collected 21 items

tests/test_cli.py::TestSpaceCLI::test_pickup PASSED                      [  4%]
tests/test_cli.py::TestSpaceCLI::test_triple_warp PASSED                 [  9%]
tests/test_cli.py::TestSpaceCLI::test_exit PASSED                        [ 14%]
tests/test_cli.py::TestSpaceCLI::test_finish_game PASSED                 [ 19%]
tests/test_facade.py::TestSpaceFacade::test_start_game PASSED            [ 23%]
tests/test_facade.py::TestSpaceFacade::test_execute_command PASSED       [ 28%]
tests/test_facade.py::TestSpaceFacade::test_pickup PASSED                [ 33%]
tests/test_facade.py::TestSpaceFacade::test_warp PASSED                  [ 38%]
tests/test_facade.py::TestSpaceFacade::test_triple_warp PASSED           [ 42%]
tests/test_facade.py::TestSpaceFacade::test_finish_game PASSED           [ 47%]
tests/test_gui.py::TestSpaceGUI::test_pickup PASSED                      [ 52%]
tests/test_gui.py::TestSpaceGUI::test_warp PASSED                        [ 57%]
tests/test_gui.py::TestSpaceGUI::test_triple_warp PASSED                 [ 61%]
tests/test_gui.py::TestSpaceGUI::test_pickup_python PASSED               [ 66%]
tests/test_gui.py::TestSpaceGUI::test_aquacity_puzzle PASSED             [ 71%]
tests/test_gui.py::TestSpaceGUI::test_finish_game PASSED                 [ 76%]
tests/test_repository.py::test_create_and_get_location PASSED            [ 80%]
tests/test_repository.py::test_create_game PASSED                        [ 85%]
tests/test_repository.py::test_create_and_get PASSED                     [ 90%]
tests/test_repository.py::test_create_multiple PASSED                    [ 95%]
tests/test_repository.py::test_get_location_for_game PASSED              [100%]

============================== 21 passed in 2.29s ==============================
         7610286 function calls (7565188 primitive calls) in 2.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 terminal.py:443(no_header)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:72(FileInfo)
        1    0.000    0.000    0.000    0.000 _contextmanagers.py:17(_SupportsAsyncCtxMgr)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 locks.py:451(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 inspect.py:2824(annotation)
        1    0.000    0.000    0.000    0.000 freetype_lib.py:112(FT_Vector)
        1    0.000    0.000    0.000    0.000 mock.py:43(InvalidSpecError)
        1    0.000    0.000    0.000    0.000 monitoring.py:1091(ConnectionCheckOutFailedEvent)
        1    0.000    0.000    0.000    0.000 xsync.py:179(struct__XSyncSystemCounter)
        1    0.000    0.000    0.000    0.000 mock.py:1114(_AnyComparer)
        3    0.000    0.000    0.000    0.000 server_description.py:224(error)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 json_schema.py:103(PydanticJsonSchemaWarning)
        1    0.000    0.000    0.000    0.000 queues.py:297(LifoQueue)
        1    0.000    0.000    0.000    0.000 base.py:28(FileOpenDialogBase)
        1    0.000    0.000    0.000    0.000 _contextmanagers.py:13(_SupportsCtxMgr)
        1    0.000    0.000    0.000    0.000 texture.py:403(TextureArrayRegionBase)
        2    0.000    0.000    0.000    0.000 pool_options.py:481(tls_allow_invalid_hostnames)
        1    0.000    0.000    0.000    0.000 path.py:138(Visitor)
        1    0.000    0.000    0.000    0.000 __init__.py:30(CentralCovContextWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:638(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparsing.py:544(OverrideIniAction)
        1    0.000    0.000    0.000    0.000 filter.py:54(FunctionFilter)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(ShaderException)
        1    0.000    0.000    0.000    0.000 tarfile.py:269(TarError)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 util.py:41(_HighlightFunc)
        1    0.000    0.000    0.000    0.000 png.py:322(Error)
        1    0.000    0.000    0.000    0.000 util.py:265(Future)
        1    0.000    0.000    0.000    0.000 lib.py:14(MissingFunctionException)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 _exceptions.py:93(DelimiterNotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:78(FloatOutsideRangeError)
        1    0.000    0.000    0.000    0.000 python.py:336(_EmptyClass)
        1    0.000    0.000    0.000    0.000 vertexdomain.py:994(IndexedVertexGroupBucket)
        1    0.000    0.000    0.000    0.000 _mock_val_ser.py:28(__init__)
        1    0.000    0.000    0.000    0.000 monitoring.py:1228(TopologyEvent)
        1    0.000    0.000    0.000    0.000 pool.py:57(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 pytest_flake8.py:47(pytest_configure)
        1    0.000    0.000    0.000    0.000 monitoring.py:805(_PoolEvent)
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 texture.py:854(TextureArrayRegion)
        1    0.000    0.000    0.000    0.000 abc.py:68(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 texture.py:23(TextureArraySizeExceeded)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr._version_info.VersionInfo>:1(<module>)
        1    0.000    0.000    0.000    0.000 monitoring.py:917(ConnectionClosedReason)
        1    0.000    0.000    0.000    0.000 vertexdomain.py:910(InstanceStream)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pastebin.py:34(pytest_configure)
        1    0.000    0.000    0.000    0.000 lexer.py:937(ProfilingRegexLexer)
        1    0.000    0.000    0.000    0.000 functional_validators.py:550(ModelWrapValidator)
        1    0.000    0.000    0.000    0.000 configparser.py:190(NoSectionError)
        1    0.000    0.000    0.000    0.000 _parser.py:227(Output)
        1    0.000    0.000    0.000    0.000 terminal.py:1597(pluralize)
        1    0.000    0.000    0.000    0.000 capture.py:447(SysCapture)
        1    0.000    0.000    0.000    0.000 inspect.py:298(ismodule)
        1    0.000    0.000    0.000    0.000 mock.py:372(_CallList)
        2    0.000    0.000    0.000    0.000 texture.py:16(__init__)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:149(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 xlib.py:4804(struct__XrmHashBucketRec)
        1    0.000    0.000    0.000    0.000 resource.py:225(FileLocation)
        1    0.000    0.000    0.000    0.000 core_schema.py:351(SerializerFunctionWrapHandler)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 calendar.py:39(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 helpconfig.py:166(pytest_cmdline_main)
        1    0.000    0.000    0.000    0.000 pil.py:81(get_encoders)
        1    0.000    0.000    0.000    0.000 base.py:62(FileSaveDialogBase)
        1    0.000    0.000    0.000    0.000 _signature.py:18(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 harfbuzz_lib.py:84(hb_glyph_position_t)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(UsageError)
        1    0.000    0.000    0.000    0.000 outcomes.py:169(_XFail)
        1    0.000    0.000    0.000    0.000 __init__.py:106(WindowException)
        1    0.000    0.000    0.000    0.000 xlib.py:1497(struct_anon_42)
        1    0.000    0.000    0.000    0.000 outcomes.py:66(Exit)
        1    0.000    0.000    0.000    0.000 freetype_lib.py:568(FreeTypeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(BaseFakerException)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 core_schema.py:482(InvalidSchema)
        1    0.000    0.000    0.000    0.000 bdb.py:14(BdbQuit)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 atlas.py:135(TextureAtlas)
        1    0.000    0.000    0.000    0.000 monitoring.py:221(_EventListener)
        1    0.000    0.000    0.000    0.000 tarfile.py:713(ExFileObject)
        1    0.000    0.000    0.000    0.000 event.py:140(EventException)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(PluginExecutionFailed)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 xlib.py:1137(struct_anon_36)
        1    0.000    0.000    0.000    0.000 exceptions.py:5(Flake8Exception)
        1    0.000    0.000    0.000    0.000 xsync.py:26(c_void)
        1    0.000    0.000    0.000    0.000 core_schema.py:270(SimpleSerSchema)
        1    0.000    0.000    0.000    0.000 argparse.py:203(_Section)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:970(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 process.py:157(_ResultItem)
        1    0.000    0.000    0.000    0.000 mock.py:425(Base)
        1    0.000    0.000    0.000    0.000 core_schema.py:4076(DefinitionReferenceSchema)
        3    0.000    0.000    0.000    0.000 pool_options.py:418(max_pool_size)
        1    0.000    0.000    0.000    0.000 libavformat.py:37(AVPacketList)
        1    0.000    0.000    0.000    0.000 doctest.py:420(DoctestTextfile)
        1    0.000    0.000    0.000    0.000 base.py:1014(TabletCanvas)
        1    0.000    0.000    0.000    0.000 idna.py:272(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:763(RaiseOnErrorTokenFilter)
        1    0.000    0.000    0.000    0.000 xlib.py:2458(struct_anon_75)
        1    0.000    0.000    0.000    0.000 pathlib.py:480(ImportPathMismatchError)
        1    0.000    0.000    0.000    0.000 synthesis.py:54(LinearDecayEnvelope)
        1    0.000    0.000    0.000    0.000 xlib.py:1115(struct__XDisplay)
        1    0.000    0.000    0.000    0.000 _parser.py:53(TOMLDecodeError)
        1    0.000    0.000    0.000    0.000 threading.py:1320(Timer)
        1    0.000    0.000    0.000    0.000 functional_validators.py:581(ModelBeforeValidatorWithoutInfo)
        3    0.000    0.000    0.000    0.000 settings.py:90(seeds)
        1    0.000    0.000    0.000    0.000 monitoring.py:905(PoolClosedEvent)
        1    0.000    0.000    0.000    0.000 _tzpath.py:183(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2267(_TypeFormForm)
        1    0.000    0.000    0.000    0.000 client_session.py:385(_TxnState)
        1    0.000    0.000    0.000    0.000 pool.py:686(PoolState)
        1    0.000    0.000    0.000    0.000 compression_support.py:112(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:166(Lock)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 shader.py:48(PushConstants)
        1    0.000    0.000    0.000    0.000 mock.py:419(_MockIter)
        1    0.000    0.000    0.000    0.000 outcomes.py:106(_Skip)
        1    0.000    0.000    0.000    0.000 xf86vmode.py:69(struct_anon_93)
        1    0.000    0.000    0.000    0.000 mock.py:2915(_SpecState)
        1    0.000    0.000    0.000    0.000 base.py:1124(ControllerManager)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(NoArcadeWindowError)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        2    0.000    0.000    0.000    0.000 __init__.py:454(__init__)
        1    0.000    0.000    0.000    0.000 tiled_object.py:53(Point)
        1    0.000    0.000    0.000    0.000 core_schema.py:3508(ArgumentsParameter)
        1    0.000    0.000    0.000    0.000 argparse.py:1333(Namespace)
        1    0.000    0.000    0.000    0.000 warning_types.py:13(PytestWarning)
        1    0.000    0.000    0.000    0.000 xinput.py:274(struct_anon_95)
        2    0.000    0.000    0.000    0.000 parser.py:56(set)
        1    0.000    0.000    0.000    0.000 process.py:135(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 errors.py:260(WTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 gl.py:14(struct___GLsync)
        1    0.000    0.000    0.000    0.000 _result.py:20(HookCallError)
        1    0.000    0.000    0.000    0.000 core_schema.py:455(ModelSerSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:792(VisibleWhitespaceFilter)
        1    0.000    0.000    0.000    0.000 _asyncio_lock.py:32(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 context.py:311(ForkServerContext)
        1    0.000    0.000    0.000    0.000 queue.py:299(LifoQueue)
        1    0.000    0.000    0.000    0.000 core_schema.py:539(AnySchema)
        1    0.000    0.000    0.000    0.000 png.py:77(get_encoders)
        1    0.000    0.000    0.000    0.000 xlib.py:478(struct_anon_16)
        1    0.000    0.000    0.000    0.000 core_schema.py:4045(DefinitionsSchema)
        1    0.000    0.000    0.000    0.000 rewrite.py:61(Sentinel)
        1    0.000    0.000    0.000    0.000 argparse.py:681(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:83(SupportsLe)
        1    0.000    0.000    0.000    0.000 warnings.py:117(UnsupportedFieldAttributeWarning)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 input_mapping.py:32(InputMapping)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:125(BadGzipFile)
        1    0.000    0.000    0.000    0.000 csv.py:129(excel_tab)
        1    0.000    0.000    0.000    0.000 xinput.py:1012(struct_anon_128)
        1    0.000    0.000    0.000    0.000 vertexdomain.py:942(VertexArrayProtocol)
        1    0.000    0.000    0.000    0.000 path.py:173(FNMatcher)
        1    0.000    0.000    0.000    0.000 buffer.py:183(IndexedBufferObject)
        1    0.000    0.000    0.000    0.000 errors.py:101(PydanticUserError)
        1    0.000    0.000    0.000    0.000 xinerama.py:35(struct_anon_93)
        1    0.000    0.000    0.000    0.000 errors.py:1(LocationNotFound)
        1    0.000    0.000    0.000    0.000 core_schema.py:3853(JsonSchema)
        1    0.000    0.000    0.000    0.000 xlib.py:459(struct_anon_15)
        1    0.000    0.000    0.000    0.000 pdb.py:96(Restart)
        1    0.000    0.000    0.000    0.000 tarfile.py:284(HeaderError)
        1    0.000    0.000    0.000    0.000 libswscale.py:28(SwsContext)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 fields.py:881(_EmptyKwargs)
        1    0.000    0.000    0.000    0.000 core_schema.py:597(BoolSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:20(EmptyEnumException)
        1    0.000    0.000    0.000    0.000 exceptions.py:36(PluginRequestedUnknownParameters)
        1    0.000    0.000    0.000    0.000 libavformat.py:95(AVFrac)
        1    0.000    0.000    0.000    0.000 xlib.py:5440(struct_anon_103)
        1    0.000    0.000    0.000    0.000 pytest_flake8.py:87(Flake8Error)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:543(pytest_cmdline_main)
        1    0.000    0.000    0.000    0.000 libavformat.py:91(AVStreamInternal)
        1    0.000    0.000    0.000    0.000 ktx2.py:45(KTX2Header)
        1    0.000    0.000    0.000    0.000 __init__.py:150(DefaultMouseCursor)
        1    0.000    0.000    0.000    0.000 core_schema.py:2030(WithInfoValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 libavformat.py:174(AVIAMFAudioElement)
        2    0.000    0.000    0.000    0.000 variables.py:30(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:112(IncompleteRead)
        1    0.000    0.000    0.000    0.000 reports.py:508(CollectErrorRepr)
        1    0.000    0.000    0.000    0.000 collation.py:51(CollationAlternate)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 freetype_lib.py:309(FT_Size_Metrics)
        1    0.000    0.000    0.000    0.000 incremental.py:51(IncrementalTextDecorationGroup)
        1    0.000    0.000    0.000    0.000 base.py:992(Tablet)
        1    0.000    0.000    0.000    0.000 errors.py:156(PydanticInvalidForJsonSchema)
        1    0.000    0.000    0.000    0.000 collation.py:70(CollationMaxVariable)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 controller.py:21(ControllerManager)
        1    0.000    0.000    0.000    0.000 errors.py:63(ProtocolError)
        1    0.000    0.000    0.000    0.000 __init__.py:689(KeywordCaseFilter)
        1    0.000    0.000    0.000    0.000 errors.py:134(PydanticImportError)
        1    0.000    0.000    0.000    0.000 errors.py:155(ServerSelectionTimeoutError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:12(BrokenResourceError)
        1    0.000    0.000    0.000    0.000 _hooks.py:694(HookSpec)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 xsync.py:87(struct__XSyncValue)
        1    0.000    0.000    0.000    0.000 tarfile.py:287(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 xinput.py:1073(struct__XAnyClassinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:120(ImageEncoder)
        1    0.000    0.000    0.000    0.000 data_types.py:47(ZeroProjectionDimension)
        1    0.000    0.000    0.000    0.000 read_preferences.py:355(Secondary)
        1    0.000    0.000    0.000    0.000 process.py:346(AuthenticationString)
        1    0.000    0.000    0.000    0.000 __init__.py:718(NameHighlightFilter)
        1    0.000    0.000    0.000    0.000 _tracing.py:63(TagTracerSub)
        1    0.000    0.000    0.000    0.000 wave.py:82(Error)
        1    0.000    0.000    0.000    0.000 __init__.py:910(TokenMergeFilter)
        1    0.000    0.000    0.000    0.000 functional_validators.py:566(FreeModelBeforeValidatorWithoutInfo)
        1    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 pool.py:688(PoolState)
        1    0.000    0.000    0.000    0.000 argparse.py:1013(_AppendAction)
        1    0.000    0.000    0.000    0.000 _warnings.py:4(PluggyWarning)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:988(SingletonMeta)
        1    0.000    0.000    0.000    0.000 evdev.py:74(InputID)
        1    0.000    0.000    0.000    0.000 core_schema.py:3617(ArgumentsV3Parameter)
        1    0.000    0.000    0.000    0.000 __init__.py:81(_make_getattr)
        1    0.000    0.000    0.000    0.000 typing.py:3632(dataclass_transform)
        1    0.000    0.000    0.000    0.000 png.py:327(FormatError)
        1    0.000    0.000    0.000    0.000 parser.py:122(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 core_schema.py:831(ComplexSchema)
        1    0.000    0.000    0.000    0.000 context.py:303(ForkContext)
        2    0.000    0.000    0.000    0.000 pool_options.py:491(appname)
        1    0.000    0.000    0.000    0.000 __init__.py:8(CoverageError)
        1    0.000    0.000    0.000    0.000 xlib.py:2181(struct_anon_67)
        1    0.000    0.000    0.000    0.000 _hooks.py:636(HookImpl)
        1    0.000    0.000    0.000    0.000 types.py:406(__hash__)
        3    0.000    0.000    0.000    0.000 settings.py:103(pool_options)
        1    0.000    0.000    0.000    0.000 _streams.py:75(UnreliableObjectStream)
        1    0.000    0.000    0.000    0.000 errors.py:21(BSONError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1131(_BaseConstants)
        1    0.000    0.000    0.000    0.000 json_util.py:191(JSONMode)
        1    0.000    0.000    0.000    0.000 _abc.py:48(UnsupportedOperation)
        1    0.000    0.000    0.000    0.000 libswresample.py:28(SwrContext)
        1    0.000    0.000    0.000    0.000 Image.py:611(SupportsGetData)
        1    0.000    0.000    0.000    0.000 xlib.py:5385(struct_anon_102)
        1    0.000    0.000    0.000    0.000 lexer.py:345(combined)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 xsync.py:262(struct_anon_100)
        1    0.000    0.000    0.000    0.000 core_schema.py:436(ToStringSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2277(WithInfoWrapValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 earcut.py:620(Node)
        1    0.000    0.000    0.000    0.000 xlib.py:1586(struct_anon_45)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:63(PydanticDeprecatedSince26)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 evdev.py:172(FFEvent)
        1    0.000    0.000    0.000    0.000 process.py:394(_MainProcess)
        1    0.000    0.000    0.000    0.000 argparse.py:649(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 util.py:452(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 base.py:183(GlyphTextureBin)
        1    0.000    0.000    0.000    0.000 tiled_object.py:45(Ellipse)
        1    0.000    0.000    0.000    0.000 _common.py:168(ZoneInfoNotFoundError)
        1    0.000    0.000    0.000    0.000 util.py:109(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 configparser.py:338(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 main.py:502(Interrupted)
        1    0.000    0.000    0.000    0.000 __init__.py:88(SupportsMod)
        2    0.000    0.000    0.000    0.000 calendar.py:101(__init__)
        1    0.000    0.000    0.000    0.000 atlas.py:218(TextureArrayBin)
        1    0.000    0.000    0.000    0.000 texture.py:399(UniformTextureSequence)
        1    0.000    0.000    0.000    0.000 xlib.py:2939(struct__XIMPreeditDrawCallbackStruct)
        1    0.000    0.000    0.000    0.000 tarfile.py:272(ExtractError)
        1    0.000    0.000    0.000    0.000 lib_alc.py:42(struct_ALCdevice_struct)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:279(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 xlib.py:2277(struct__XEvent)
        1    0.000    0.000    0.000    0.000 freetype_lib.py:128(FT_Matrix)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 raises.py:1458(NotChecked)
        1    0.000    0.000    0.000    0.000 exceptions.py:106(NormalizedRangeError)
        1    0.000    0.000    0.000    0.000 core_schema.py:2268(NoInfoWrapValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 client_options.py:293(write_concern)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 configparser.py:293(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_bool)
        1    0.000    0.000    0.000    0.000 pool.py:649(_PoolClosedError)
        1    0.000    0.000    0.000    0.000 runner.py:495(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:701(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 queue.py:31(Full)
        1    0.000    0.000    0.000    0.000 xinput.py:397(struct_anon_98)
        1    0.000    0.000    0.000    0.000 xinput.py:221(struct_anon_94)
        1    0.000    0.000    0.000    0.000 __init__.py:1000(set_maximum_size)
        1    0.000    0.000    0.000    0.000 __init__.py:262(c_wchar)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 client_options.py:259(local_threshold_ms)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 argparse.py:723(ArgumentError)
        1    0.000    0.000    0.000    0.000 core_schema.py:1372(MissingSentinelSchema)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:223(skip_sleep)
        1    0.000    0.000    0.000    0.000 lexer.py:335(_inherit)
        1    0.000    0.000    0.000    0.000 __init__.py:42(UserConfig)
        1    0.000    0.000    0.000    0.000 __init__.py:913(Notset)
        1    0.000    0.000    0.000    0.000 xlib.py:3058(XrmValue)
        1    0.000    0.000    0.000    0.000 pathlib.py:946(CouldNotResolvePathError)
        1    0.000    0.000    0.000    0.000 lexer.py:915(ProfilingRegexLexerMeta)
        1    0.000    0.000    0.000    0.000 warnings.py:70(PydanticDeprecatedSince29)
        1    0.000    0.000    0.000    0.000 core_schema.py:1484(CallableSchema)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 texture.py:27(TextureArrayDepthExceeded)
        1    0.000    0.000    0.000    0.000 mock.py:326(__init__)
        1    0.000    0.000    0.000    0.000 collation.py:83(CollationCaseFirst)
        1    0.000    0.000    0.000    0.000 monitoring.py:848(PoolReadyEvent)
        1    0.000    0.000    0.000    0.000 lexer.py:779(ExtendedRegexLexer)
        1    0.000    0.000    0.000    0.000 core_schema.py:2047(BeforeValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 lexer.py:328(include)
        1    0.000    0.000    0.000    0.000 compat.py:299(__init__)
        1    0.000    0.000    0.000    0.000 document.py:666(_ElementIterator)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 core_schema.py:1941(IncExDictSerSchema)
        1    0.000    0.000    0.000    0.000 gdkpixbuf2.py:263(get_file_extensions)
        1    0.000    0.000    0.000    0.000 pool.py:651(_PoolClosedError)
        1    0.000    0.000    0.000    0.000 wave.py:11(WAVEDecodeException)
        1    0.000    0.000    0.000    0.000 tarfile.py:741(SpecialFileError)
        1    0.000    0.000    0.000    0.000 nodes.py:630(File)
        1    0.000    0.000    0.000    0.000 freetype.py:246(__init__)
        1    0.000    0.000    0.000    0.000 xinput.py:577(struct_anon_106)
        1    0.000    0.000    0.000    0.000 base.py:24(DeviceException)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 monitoring.py:1483(enabled_for_server_heartbeat)
        2    0.000    0.000    0.000    0.000 settings.py:95(replica_set_name)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 argparse.py:950(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 xinput.py:455(struct_anon_100)
        1    0.000    0.000    0.000    0.000 xsync.py:233(struct_anon_99)
        1    0.000    0.000    0.000    0.000 lexer.py:484(words)
        1    0.000    0.000    0.000    0.000 pil.py:43(PILImageEncoder)
        1    0.000    0.000    0.000    0.000 configparser.py:199(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 xinput.py:1340(struct_anon_139)
        1    0.000    0.000    0.000    0.000 _exceptions.py:19(BrokenWorkerProcess)
        1    0.000    0.000    0.000    0.000 configparser.py:263(InterpolationError)
        1    0.000    0.000    0.000    0.000 xlib.py:738(struct_anon_23)
        1    0.000    0.000    0.000    0.000 xlib.py:1742(struct_anon_51)
        1    0.000    0.000    0.000    0.000 xlib.py:5210(struct_anon_95)
        3    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 core_schema.py:568(NoneSchema)
